datetime_utc,candle_close_utc,current_price,candle_low,entry_price,current_return_pct,intraday_low_ret_pct,target_return_pct,sl_pct,sl_price,tp_price,days_held,horizon_days,exit_triggered
2026-07-13 09:27:27,2026-07-13 09:26:00,63119.0,63119.0,63780.0,-1.0364,-1.0364,2.4501,-0.65,63365.43,65342.67,0.0,7,stop_loss
2026-07-23 00:06:22,2026-07-23 00:05:00,66150.0,66116.0,66086.0,0.0968,0.0454,4.3711,-0.65,65656.44,68974.7,0.0,7,none
2026-07-23 00:11:10,2026-07-23 00:10:00,66179.0,66165.0,66086.0,0.1407,0.1195,4.3711,-0.65,65656.44,68974.7,0.003,7,none
2026-07-23 00:16:00,2026-07-23 00:15:00,66151.0,66151.0,66086.0,0.0984,0.0984,4.3711,-0.65,65656.44,68974.7,0.007,7,none
2026-07-23 00:21:17,2026-07-23 00:20:00,66215.0,66166.0,66086.0,0.1952,0.1211,4.3711,-0.65,65656.44,68974.7,0.011,7,none
2026-07-23 00:26:09,2026-07-23 00:25:00,66258.0,66254.0,66086.0,0.2603,0.2542,4.3711,-0.65,65656.44,68974.7,0.014,7,none
2026-07-23 00:31:18,2026-07-23 00:30:00,66179.0,66179.0,66086.0,0.1407,0.1407,4.3711,-0.65,65656.44,68974.7,0.017,7,none
2026-07-23 00:36:16,2026-07-23 00:35:00,66243.0,66242.0,66086.0,0.2376,0.2361,4.3711,-0.65,65656.44,68974.7,0.021,7,none
2026-07-23 00:41:10,2026-07-23 00:40:00,66167.0,66166.0,66086.0,0.1226,0.1211,4.3711,-0.65,65656.44,68974.7,0.024,7,none
2026-07-23 00:46:13,2026-07-23 00:45:00,66143.0,66115.0,66086.0,0.0863,0.0439,4.3711,-0.65,65656.44,68974.7,0.028,7,none
2026-07-23 00:51:11,2026-07-23 00:50:00,66095.0,66095.0,66086.0,0.0136,0.0136,4.3711,-0.65,65656.44,68974.7,0.031,7,none
2026-07-23 00:56:05,2026-07-23 00:55:00,66049.0,66038.0,66086.0,-0.056,-0.0726,4.3711,-0.65,65656.44,68974.7,0.035,7,none
2026-07-23 01:01:23,2026-07-23 01:00:00,65999.0,65998.0,66086.0,-0.1316,-0.1332,4.3711,-0.65,65656.44,68974.7,0.038,7,none
2026-07-23 01:06:11,2026-07-23 01:05:00,66168.0,66118.0,66086.0,0.1241,0.0484,4.3711,-0.65,65656.44,68974.7,0.042,7,none
2026-07-23 01:11:12,2026-07-23 01:10:00,66021.0,65989.0,66086.0,-0.0984,-0.1468,4.3711,-0.65,65656.44,68974.7,0.045,7,none
2026-07-23 01:16:09,2026-07-23 01:15:00,65995.0,65995.0,66086.0,-0.1377,-0.1377,4.3711,-0.65,65656.44,68974.7,0.049,7,none
2026-07-23 01:21:10,2026-07-23 01:20:00,65893.0,65857.0,66086.0,-0.292,-0.3465,4.3711,-0.65,65656.44,68974.7,0.052,7,none
2026-07-23 01:26:07,2026-07-23 01:25:00,65895.0,65869.0,66086.0,-0.289,-0.3284,4.3711,-0.65,65656.44,68974.7,0.056,7,none
2026-07-23 01:31:20,2026-07-23 01:30:00,65834.0,65834.0,66086.0,-0.3813,-0.3813,4.3711,-0.65,65656.44,68974.7,0.059,7,none
2026-07-23 01:36:13,2026-07-23 01:35:00,65818.0,65799.0,66086.0,-0.4055,-0.4343,4.3711,-0.65,65656.44,68974.7,0.063,7,none
2026-07-23 01:41:10,2026-07-23 01:40:00,65742.0,65712.0,66086.0,-0.5205,-0.5659,4.3711,-0.65,65656.44,68974.7,0.066,7,none
2026-07-23 01:46:08,2026-07-23 01:45:00,65797.0,65756.0,66086.0,-0.4373,-0.4993,4.3711,-0.65,65656.44,68974.7,0.069,7,none
2026-07-23 01:51:09,2026-07-23 01:50:00,65805.0,65797.0,66086.0,-0.4252,-0.4373,4.3711,-0.65,65656.44,68974.7,0.073,7,none
2026-07-23 01:56:11,2026-07-23 01:55:00,65830.0,65830.0,66086.0,-0.3874,-0.3874,4.3711,-0.65,65656.44,68974.7,0.076,7,none
2026-07-23 02:01:25,2026-07-23 02:00:00,65756.0,65756.0,66086.0,-0.4993,-0.4993,4.3711,-0.65,65656.44,68974.7,0.08,7,none
2026-07-23 02:06:12,2026-07-23 02:05:00,65795.0,65763.0,66086.0,-0.4403,-0.4888,4.3711,-0.65,65656.44,68974.7,0.083,7,none
2026-07-23 02:11:13,2026-07-23 02:10:00,65802.0,65784.0,66086.0,-0.4297,-0.457,4.3711,-0.65,65656.44,68974.7,0.087,7,none
2026-07-23 02:16:11,2026-07-23 02:15:00,65727.0,65683.0,66086.0,-0.5432,-0.6098,4.3711,-0.65,65656.44,68974.7,0.09,7,none
2026-07-23 02:21:15,2026-07-23 02:20:00,65713.0,65712.0,66086.0,-0.5644,-0.5659,4.3711,-0.65,65656.44,68974.7,0.094,7,none
2026-07-23 02:26:05,2026-07-23 02:25:00,65665.0,65664.0,66086.0,-0.637,-0.6386,4.3711,-0.65,65656.44,68974.7,0.097,7,none
2026-07-23 02:31:20,2026-07-23 02:30:00,65703.0,65687.0,66086.0,-0.5795,-0.6038,4.3711,-0.65,65656.44,68974.7,0.101,7,none
2026-07-23 02:36:14,2026-07-23 02:35:00,65792.0,65785.0,66086.0,-0.4449,-0.4555,4.3711,-0.65,65656.44,68974.7,0.104,7,none
2026-07-23 02:41:13,2026-07-23 02:40:00,65719.0,65699.0,66086.0,-0.5553,-0.5856,4.3711,-0.65,65656.44,68974.7,0.108,7,none
2026-07-23 02:46:10,2026-07-23 02:45:00,65799.0,65748.0,66086.0,-0.4343,-0.5115,4.3711,-0.65,65656.44,68974.7,0.111,7,none
2026-07-23 02:51:14,2026-07-23 02:50:00,65751.0,65744.0,66086.0,-0.5069,-0.5175,4.3711,-0.65,65656.44,68974.7,0.115,7,none
2026-07-23 02:56:12,2026-07-23 02:55:00,65764.0,65750.0,66086.0,-0.4872,-0.5084,4.3711,-0.65,65656.44,68974.7,0.118,7,none
2026-07-23 03:01:22,2026-07-23 03:00:00,65771.0,65771.0,66086.0,-0.4767,-0.4767,4.3711,-0.65,65656.44,68974.7,0.122,7,none
2026-07-23 03:06:05,2026-07-23 03:05:00,65674.0,65674.0,66086.0,-0.6234,-0.6234,4.3711,-0.65,65656.44,68974.7,0.125,7,none
2026-07-23 03:11:11,2026-07-23 03:10:00,65676.0,65674.0,66086.0,-0.6204,-0.6234,4.3711,-0.65,65656.44,68974.7,0.128,7,none
2026-07-23 03:16:08,2026-07-23 03:15:00,65586.0,65576.0,66086.0,-0.7566,-0.7717,4.3711,-0.65,65656.44,68974.7,0.132,7,stop_loss
2026-07-24 00:06:21,2026-07-24 00:05:00,64917.0,64917.0,65069.0,-0.2336,-0.2336,2.0652,-1.0326,64397.1,66412.8,0.0,7,none
2026-07-24 00:11:12,2026-07-24 00:10:00,64876.0,64875.0,65069.0,-0.2966,-0.2981,2.0652,-1.0326,64397.1,66412.8,0.004,7,none
2026-07-24 00:14:22,2026-07-24 00:13:00,64921.0,64907.0,65069.0,-0.2275,-0.249,2.0652,-1.0326,64397.1,66412.8,0.006,7,none
2026-07-24 00:16:08,2026-07-24 00:15:00,64901.0,64899.0,65069.0,-0.2582,-0.2613,2.0652,-1.0326,64397.1,66412.8,0.007,7,none
2026-07-24 00:21:09,2026-07-24 00:20:00,64888.0,64869.0,65069.0,-0.2782,-0.3074,2.0652,-1.0326,64397.1,66412.8,0.01,7,none
2026-07-24 00:26:04,2026-07-24 00:25:00,64889.0,64888.0,65069.0,-0.2766,-0.2782,2.0652,-1.0326,64397.1,66412.8,0.014,7,none
2026-07-24 00:31:29,2026-07-24 00:30:00,64850.0,64850.0,65069.0,-0.3366,-0.3366,2.0652,-1.0326,64397.1,66412.8,0.018,7,none
2026-07-24 00:36:10,2026-07-24 00:35:00,64846.0,64798.0,65069.0,-0.3427,-0.4165,2.0652,-1.0326,64397.1,66412.8,0.021,7,none
2026-07-24 00:41:10,2026-07-24 00:40:00,64733.0,64721.0,65069.0,-0.5164,-0.5348,2.0652,-1.0326,64397.1,66412.8,0.024,7,none
2026-07-24 00:46:07,2026-07-24 00:45:00,64877.0,64815.0,65069.0,-0.2951,-0.3904,2.0652,-1.0326,64397.1,66412.8,0.028,7,none
2026-07-24 00:51:18,2026-07-24 00:50:00,64908.0,64882.0,65069.0,-0.2474,-0.2874,2.0652,-1.0326,64397.1,66412.8,0.031,7,none
2026-07-24 00:56:11,2026-07-24 00:55:00,64889.0,64866.0,65069.0,-0.2766,-0.312,2.0652,-1.0326,64397.1,66412.8,0.035,7,none
2026-07-24 01:01:20,2026-07-24 01:00:00,64923.0,64923.0,65069.0,-0.2244,-0.2244,2.0652,-1.0326,64397.1,66412.8,0.038,7,none
2026-07-24 01:06:10,2026-07-24 01:05:00,65057.0,65056.0,65069.0,-0.0184,-0.02,2.0652,-1.0326,64397.1,66412.8,0.042,7,none
2026-07-24 01:11:14,2026-07-24 01:10:00,65046.0,65044.0,65069.0,-0.0353,-0.0384,2.0652,-1.0326,64397.1,66412.8,0.045,7,none
2026-07-24 01:16:08,2026-07-24 01:15:00,64989.0,64983.0,65069.0,-0.1229,-0.1322,2.0652,-1.0326,64397.1,66412.8,0.049,7,none
2026-07-24 01:21:11,2026-07-24 01:20:00,65000.0,64993.0,65069.0,-0.106,-0.1168,2.0652,-1.0326,64397.1,66412.8,0.052,7,none
2026-07-24 01:26:13,2026-07-24 01:25:00,65057.0,65011.0,65069.0,-0.0184,-0.0891,2.0652,-1.0326,64397.1,66412.8,0.056,7,none
2026-07-24 01:31:20,2026-07-24 01:30:00,65006.0,64999.0,65069.0,-0.0968,-0.1076,2.0652,-1.0326,64397.1,66412.8,0.059,7,none
2026-07-24 01:36:07,2026-07-24 01:35:00,65093.0,65080.0,65069.0,0.0369,0.0169,2.0652,-1.0326,64397.1,66412.8,0.062,7,none
2026-07-24 01:41:19,2026-07-24 01:40:00,65123.0,65113.0,65069.0,0.083,0.0676,2.0652,-1.0326,64397.1,66412.8,0.066,7,none
2026-07-24 01:46:24,2026-07-24 01:45:00,65062.0,65060.0,65069.0,-0.0108,-0.0138,2.0652,-1.0326,64397.1,66412.8,0.07,7,none
2026-07-24 01:51:07,2026-07-24 01:50:00,65055.0,65052.0,65069.0,-0.0215,-0.0261,2.0652,-1.0326,64397.1,66412.8,0.073,7,none
2026-07-24 01:56:06,2026-07-24 01:55:00,65068.0,65062.0,65069.0,-0.0015,-0.0108,2.0652,-1.0326,64397.1,66412.8,0.076,7,none
2026-07-24 02:01:29,2026-07-24 02:00:00,65070.0,65053.0,65069.0,0.0015,-0.0246,2.0652,-1.0326,64397.1,66412.8,0.08,7,none
2026-07-24 02:06:17,2026-07-24 02:05:00,65031.0,65031.0,65069.0,-0.0584,-0.0584,2.0652,-1.0326,64397.1,66412.8,0.083,7,none
2026-07-24 02:11:08,2026-07-24 02:10:00,65102.0,65100.0,65069.0,0.0507,0.0476,2.0652,-1.0326,64397.1,66412.8,0.087,7,none
2026-07-24 02:16:10,2026-07-24 02:15:00,65129.0,65128.0,65069.0,0.0922,0.0907,2.0652,-1.0326,64397.1,66412.8,0.09,7,none
2026-07-24 02:21:15,2026-07-24 02:20:00,65086.0,65085.0,65069.0,0.0261,0.0246,2.0652,-1.0326,64397.1,66412.8,0.094,7,none
2026-07-24 02:26:15,2026-07-24 02:25:00,65132.0,65117.0,65069.0,0.0968,0.0738,2.0652,-1.0326,64397.1,66412.8,0.097,7,none
2026-07-24 02:31:16,2026-07-24 02:30:00,65084.0,65084.0,65069.0,0.0231,0.0231,2.0652,-1.0326,64397.1,66412.8,0.101,7,none
2026-07-24 02:36:04,2026-07-24 02:35:00,64926.0,64887.0,65069.0,-0.2198,-0.2797,2.0652,-1.0326,64397.1,66412.8,0.104,7,none
2026-07-24 02:41:11,2026-07-24 02:40:00,65024.0,64963.0,65069.0,-0.0692,-0.1629,2.0652,-1.0326,64397.1,66412.8,0.108,7,none
2026-07-24 02:46:12,2026-07-24 02:45:00,65025.0,65020.0,65069.0,-0.0676,-0.0753,2.0652,-1.0326,64397.1,66412.8,0.111,7,none
2026-07-24 02:51:08,2026-07-24 02:50:00,64956.0,64925.0,65069.0,-0.1737,-0.2213,2.0652,-1.0326,64397.1,66412.8,0.115,7,none
2026-07-24 02:56:10,2026-07-24 02:55:00,65000.0,64983.0,65069.0,-0.106,-0.1322,2.0652,-1.0326,64397.1,66412.8,0.118,7,none
2026-07-24 03:01:20,2026-07-24 03:00:00,65074.0,65052.0,65069.0,0.0077,-0.0261,2.0652,-1.0326,64397.1,66412.8,0.122,7,none
2026-07-24 03:06:06,2026-07-24 03:05:00,65163.0,65131.0,65069.0,0.1445,0.0953,2.0652,-1.0326,64397.1,66412.8,0.125,7,none
2026-07-24 03:11:13,2026-07-24 03:10:00,65247.0,65237.0,65069.0,0.2736,0.2582,2.0652,-1.0326,64397.1,66412.8,0.129,7,none
2026-07-24 03:16:06,2026-07-24 03:15:00,65351.0,65287.0,65069.0,0.4334,0.335,2.0652,-1.0326,64397.1,66412.8,0.132,7,none
2026-07-24 03:21:20,2026-07-24 03:20:00,65344.0,65306.0,65069.0,0.4226,0.3642,2.0652,-1.0326,64397.1,66412.8,0.136,7,none
2026-07-24 03:26:10,2026-07-24 03:25:00,65294.0,65262.0,65069.0,0.3458,0.2966,2.0652,-1.0326,64397.1,66412.8,0.139,7,none
2026-07-24 03:31:23,2026-07-24 03:30:00,65315.0,65292.0,65069.0,0.3781,0.3427,2.0652,-1.0326,64397.1,66412.8,0.143,7,none
2026-07-24 03:36:11,2026-07-24 03:35:00,65280.0,65280.0,65069.0,0.3243,0.3243,2.0652,-1.0326,64397.1,66412.8,0.146,7,none
2026-07-24 03:41:10,2026-07-24 03:40:00,65300.0,65274.0,65069.0,0.355,0.3151,2.0652,-1.0326,64397.1,66412.8,0.149,7,none
2026-07-24 03:46:13,2026-07-24 03:45:00,65374.0,65363.0,65069.0,0.4687,0.4518,2.0652,-1.0326,64397.1,66412.8,0.153,7,none
