datetime_utc,candle_close_utc,current_price,candle_low,entry_price,current_return_pct,intraday_low_ret_pct,target_return_pct,sl_pct,sl_price,tp_price,days_held,horizon_days,exit_triggered
2026-07-24 03:51:13,2026-07-24 03:50:00,65399.0,65390.0,65069.0,0.5072,0.4933,2.0652,-1.0326,64397.1,66412.8,0.156,7,none
2026-07-24 03:56:12,2026-07-24 03:55:00,65396.0,65376.0,65069.0,0.5025,0.4718,2.0652,-1.0326,64397.1,66412.8,0.16,7,none
2026-07-24 04:01:25,2026-07-24 04:00:00,65396.0,65395.0,65069.0,0.5025,0.501,2.0652,-1.0326,64397.1,66412.8,0.163,7,none
2026-07-24 04:06:12,2026-07-24 04:05:00,65404.0,65398.0,65069.0,0.5148,0.5056,2.0652,-1.0326,64397.1,66412.8,0.167,7,none
2026-07-24 04:11:09,2026-07-24 04:10:00,65366.0,65365.0,65069.0,0.4564,0.4549,2.0652,-1.0326,64397.1,66412.8,0.17,7,none
2026-07-24 04:16:08,2026-07-24 04:15:00,65337.0,65337.0,65069.0,0.4119,0.4119,2.0652,-1.0326,64397.1,66412.8,0.174,7,none
2026-07-24 04:21:10,2026-07-24 04:20:00,65315.0,65315.0,65069.0,0.3781,0.3781,2.0652,-1.0326,64397.1,66412.8,0.177,7,none
2026-07-24 04:26:11,2026-07-24 04:25:00,65387.0,65376.0,65069.0,0.4887,0.4718,2.0652,-1.0326,64397.1,66412.8,0.181,7,none
2026-07-24 04:31:14,2026-07-24 04:30:00,65357.0,65355.0,65069.0,0.4426,0.4395,2.0652,-1.0326,64397.1,66412.8,0.184,7,none
2026-07-24 04:36:11,2026-07-24 04:35:00,65324.0,65324.0,65069.0,0.3919,0.3919,2.0652,-1.0326,64397.1,66412.8,0.188,7,none
2026-07-24 04:41:11,2026-07-24 04:40:00,65283.0,65282.0,65069.0,0.3289,0.3273,2.0652,-1.0326,64397.1,66412.8,0.191,7,none
2026-07-24 04:46:08,2026-07-24 04:45:00,65305.0,65304.0,65069.0,0.3627,0.3612,2.0652,-1.0326,64397.1,66412.8,0.194,7,none
2026-07-24 04:51:15,2026-07-24 04:50:00,65287.0,65286.0,65069.0,0.335,0.3335,2.0652,-1.0326,64397.1,66412.8,0.198,7,none
2026-07-24 04:56:07,2026-07-24 04:55:00,65271.0,65270.0,65069.0,0.3104,0.3089,2.0652,-1.0326,64397.1,66412.8,0.201,7,none
2026-07-24 05:01:30,2026-07-24 05:00:00,65252.0,65251.0,65069.0,0.2812,0.2797,2.0652,-1.0326,64397.1,66412.8,0.205,7,none
2026-07-24 05:06:07,2026-07-24 05:05:00,65273.0,65237.0,65069.0,0.3135,0.2582,2.0652,-1.0326,64397.1,66412.8,0.208,7,none
2026-07-24 05:11:11,2026-07-24 05:10:00,65336.0,65336.0,65069.0,0.4103,0.4103,2.0652,-1.0326,64397.1,66412.8,0.212,7,none
2026-07-24 05:16:18,2026-07-24 05:15:00,65326.0,65323.0,65069.0,0.395,0.3904,2.0652,-1.0326,64397.1,66412.8,0.215,7,none
2026-07-24 05:21:17,2026-07-24 05:20:00,65323.0,65323.0,65069.0,0.3904,0.3904,2.0652,-1.0326,64397.1,66412.8,0.219,7,none
2026-07-24 05:26:04,2026-07-24 05:25:00,65316.0,65316.0,65069.0,0.3796,0.3796,2.0652,-1.0326,64397.1,66412.8,0.222,7,none
2026-07-24 05:31:21,2026-07-24 05:30:00,65309.0,65309.0,65069.0,0.3688,0.3688,2.0652,-1.0326,64397.1,66412.8,0.226,7,none
2026-07-24 05:36:13,2026-07-24 05:35:00,65258.0,65257.0,65069.0,0.2905,0.2889,2.0652,-1.0326,64397.1,66412.8,0.229,7,none
2026-07-24 05:41:11,2026-07-24 05:40:00,65247.0,65247.0,65069.0,0.2736,0.2736,2.0652,-1.0326,64397.1,66412.8,0.233,7,none
2026-07-24 05:46:09,2026-07-24 05:45:00,65298.0,65282.0,65069.0,0.3519,0.3273,2.0652,-1.0326,64397.1,66412.8,0.236,7,none
2026-07-24 05:51:15,2026-07-24 05:50:00,65278.0,65277.0,65069.0,0.3212,0.3197,2.0652,-1.0326,64397.1,66412.8,0.24,7,none
2026-07-24 05:56:07,2026-07-24 05:55:00,65264.0,65264.0,65069.0,0.2997,0.2997,2.0652,-1.0326,64397.1,66412.8,0.243,7,none
2026-07-24 06:01:22,2026-07-24 06:00:00,65264.0,65263.0,65069.0,0.2997,0.2981,2.0652,-1.0326,64397.1,66412.8,0.247,7,none
2026-07-24 06:06:15,2026-07-24 06:05:00,65261.0,65260.0,65069.0,0.2951,0.2935,2.0652,-1.0326,64397.1,66412.8,0.25,7,none
2026-07-24 06:11:13,2026-07-24 06:10:00,65314.0,65299.0,65069.0,0.3765,0.3535,2.0652,-1.0326,64397.1,66412.8,0.254,7,none
2026-07-24 06:16:10,2026-07-24 06:15:00,65339.0,65339.0,65069.0,0.4149,0.4149,2.0652,-1.0326,64397.1,66412.8,0.257,7,none
2026-07-24 06:21:21,2026-07-24 06:20:00,65449.0,65449.0,65069.0,0.584,0.584,2.0652,-1.0326,64397.1,66412.8,0.261,7,none
2026-07-24 06:26:12,2026-07-24 06:25:00,65448.0,65432.0,65069.0,0.5825,0.5579,2.0652,-1.0326,64397.1,66412.8,0.264,7,none
2026-07-24 06:31:16,2026-07-24 06:30:00,65374.0,65374.0,65069.0,0.4687,0.4687,2.0652,-1.0326,64397.1,66412.8,0.267,7,none
2026-07-24 06:36:16,2026-07-24 06:35:00,65448.0,65425.0,65069.0,0.5825,0.5471,2.0652,-1.0326,64397.1,66412.8,0.271,7,none
2026-07-24 06:41:12,2026-07-24 06:40:00,65459.0,65458.0,65069.0,0.5994,0.5978,2.0652,-1.0326,64397.1,66412.8,0.274,7,none
2026-07-24 06:46:32,2026-07-24 06:45:00,65408.0,65406.0,65069.0,0.521,0.5179,2.0652,-1.0326,64397.1,66412.8,0.278,7,none
2026-07-24 06:51:18,2026-07-24 06:50:00,65426.0,65425.0,65069.0,0.5486,0.5471,2.0652,-1.0326,64397.1,66412.8,0.281,7,none
2026-07-24 06:56:07,2026-07-24 06:55:00,65419.0,65419.0,65069.0,0.5379,0.5379,2.0652,-1.0326,64397.1,66412.8,0.285,7,none
2026-07-24 07:01:22,2026-07-24 07:00:00,65462.0,65453.0,65069.0,0.604,0.5901,2.0652,-1.0326,64397.1,66412.8,0.288,7,none
2026-07-24 07:06:12,2026-07-24 07:05:00,65531.0,65525.0,65069.0,0.71,0.7008,2.0652,-1.0326,64397.1,66412.8,0.292,7,none
2026-07-24 07:11:20,2026-07-24 07:10:00,65702.0,65613.0,65069.0,0.9728,0.836,2.0652,-1.0326,64397.1,66412.8,0.295,7,none
2026-07-24 07:16:20,2026-07-24 07:15:00,65718.0,65700.0,65069.0,0.9974,0.9697,2.0652,-1.0326,64397.1,66412.8,0.299,7,none
2026-07-24 07:21:14,2026-07-24 07:20:00,65680.0,65680.0,65069.0,0.939,0.939,2.0652,-1.0326,64397.1,66412.8,0.302,7,none
2026-07-24 07:26:10,2026-07-24 07:25:00,65635.0,65608.0,65069.0,0.8698,0.8284,2.0652,-1.0326,64397.1,66412.8,0.306,7,none
2026-07-24 07:31:19,2026-07-24 07:30:00,65582.0,65582.0,65069.0,0.7884,0.7884,2.0652,-1.0326,64397.1,66412.8,0.309,7,none
2026-07-24 07:36:07,2026-07-24 07:35:00,65493.0,65492.0,65069.0,0.6516,0.6501,2.0652,-1.0326,64397.1,66412.8,0.312,7,none
2026-07-24 07:41:15,2026-07-24 07:40:00,65436.0,65435.0,65069.0,0.564,0.5625,2.0652,-1.0326,64397.1,66412.8,0.316,7,none
2026-07-24 07:46:11,2026-07-24 07:45:00,65355.0,65348.0,65069.0,0.4395,0.4288,2.0652,-1.0326,64397.1,66412.8,0.319,7,none
2026-07-24 07:51:17,2026-07-24 07:50:00,65410.0,65409.0,65069.0,0.5241,0.5225,2.0652,-1.0326,64397.1,66412.8,0.323,7,none
2026-07-24 07:56:09,2026-07-24 07:55:00,65501.0,65484.0,65069.0,0.6639,0.6378,2.0652,-1.0326,64397.1,66412.8,0.326,7,none
2026-07-24 08:01:21,2026-07-24 08:00:00,65471.0,65471.0,65069.0,0.6178,0.6178,2.0652,-1.0326,64397.1,66412.8,0.33,7,none
2026-07-24 08:06:08,2026-07-24 08:05:00,65439.0,65412.0,65069.0,0.5686,0.5271,2.0652,-1.0326,64397.1,66412.8,0.333,7,none
2026-07-24 08:11:11,2026-07-24 08:10:00,65449.0,65446.0,65069.0,0.584,0.5794,2.0652,-1.0326,64397.1,66412.8,0.337,7,none
2026-07-24 08:16:09,2026-07-24 08:15:00,65413.0,65410.0,65069.0,0.5287,0.5241,2.0652,-1.0326,64397.1,66412.8,0.34,7,none
2026-07-24 08:21:22,2026-07-24 08:20:00,65382.0,65382.0,65069.0,0.481,0.481,2.0652,-1.0326,64397.1,66412.8,0.344,7,none
2026-07-24 08:26:13,2026-07-24 08:25:00,65292.0,65283.0,65069.0,0.3427,0.3289,2.0652,-1.0326,64397.1,66412.8,0.347,7,none
2026-07-24 08:31:20,2026-07-24 08:30:00,65387.0,65372.0,65069.0,0.4887,0.4657,2.0652,-1.0326,64397.1,66412.8,0.351,7,none
2026-07-24 08:36:04,2026-07-24 08:35:00,65372.0,65369.0,65069.0,0.4657,0.461,2.0652,-1.0326,64397.1,66412.8,0.354,7,none
2026-07-24 08:41:09,2026-07-24 08:40:00,65437.0,65432.0,65069.0,0.5656,0.5579,2.0652,-1.0326,64397.1,66412.8,0.358,7,none
2026-07-24 08:46:14,2026-07-24 08:45:00,65422.0,65421.0,65069.0,0.5425,0.541,2.0652,-1.0326,64397.1,66412.8,0.361,7,none
2026-07-24 08:51:30,2026-07-24 08:50:00,65402.0,65401.0,65069.0,0.5118,0.5102,2.0652,-1.0326,64397.1,66412.8,0.365,7,none
2026-07-24 08:56:12,2026-07-24 08:55:00,65306.0,65305.0,65069.0,0.3642,0.3627,2.0652,-1.0326,64397.1,66412.8,0.368,7,none
2026-07-24 09:01:28,2026-07-24 09:00:00,65286.0,65283.0,65069.0,0.3335,0.3289,2.0652,-1.0326,64397.1,66412.8,0.372,7,none
2026-07-24 09:06:22,2026-07-24 09:05:00,65101.0,65089.0,65069.0,0.0492,0.0307,2.0652,-1.0326,64397.1,66412.8,0.375,7,none
2026-07-24 09:11:13,2026-07-24 09:10:00,65086.0,65061.0,65069.0,0.0261,-0.0123,2.0652,-1.0326,64397.1,66412.8,0.379,7,none
2026-07-24 09:16:15,2026-07-24 09:15:00,64976.0,64972.0,65069.0,-0.1429,-0.1491,2.0652,-1.0326,64397.1,66412.8,0.382,7,none
2026-07-24 09:21:13,2026-07-24 09:20:00,64976.0,64975.0,65069.0,-0.1429,-0.1445,2.0652,-1.0326,64397.1,66412.8,0.385,7,none
2026-07-24 09:26:10,2026-07-24 09:25:00,64994.0,64950.0,65069.0,-0.1153,-0.1829,2.0652,-1.0326,64397.1,66412.8,0.389,7,none
2026-07-24 09:31:20,2026-07-24 09:30:00,64966.0,64947.0,65069.0,-0.1583,-0.1875,2.0652,-1.0326,64397.1,66412.8,0.393,7,none
2026-07-24 09:36:20,2026-07-24 09:35:00,64961.0,64959.0,65069.0,-0.166,-0.1691,2.0652,-1.0326,64397.1,66412.8,0.396,7,none
2026-07-24 09:41:04,2026-07-24 09:40:00,65060.0,65025.0,65069.0,-0.0138,-0.0676,2.0652,-1.0326,64397.1,66412.8,0.399,7,none
2026-07-24 09:46:18,2026-07-24 09:45:00,65058.0,65057.0,65069.0,-0.0169,-0.0184,2.0652,-1.0326,64397.1,66412.8,0.403,7,none
2026-07-24 09:51:17,2026-07-24 09:50:00,65090.0,65070.0,65069.0,0.0323,0.0015,2.0652,-1.0326,64397.1,66412.8,0.406,7,none
2026-07-24 09:56:15,2026-07-24 09:55:00,65109.0,65107.0,65069.0,0.0615,0.0584,2.0652,-1.0326,64397.1,66412.8,0.41,7,none
2026-07-24 10:01:33,2026-07-24 10:00:00,65124.0,65088.0,65069.0,0.0845,0.0292,2.0652,-1.0326,64397.1,66412.8,0.413,7,none
2026-07-24 10:06:05,2026-07-24 10:05:00,65069.0,65069.0,65069.0,0.0,0.0,2.0652,-1.0326,64397.1,66412.8,0.417,7,none
2026-07-24 10:11:16,2026-07-24 10:10:00,65052.0,65029.0,65069.0,-0.0261,-0.0615,2.0652,-1.0326,64397.1,66412.8,0.42,7,none
2026-07-24 10:16:13,2026-07-24 10:15:00,65001.0,64966.0,65069.0,-0.1045,-0.1583,2.0652,-1.0326,64397.1,66412.8,0.424,7,none
2026-07-24 10:21:13,2026-07-24 10:20:00,64969.0,64944.0,65069.0,-0.1537,-0.1921,2.0652,-1.0326,64397.1,66412.8,0.427,7,none
2026-07-24 10:26:11,2026-07-24 10:25:00,64979.0,64978.0,65069.0,-0.1383,-0.1399,2.0652,-1.0326,64397.1,66412.8,0.431,7,none
2026-07-24 10:31:28,2026-07-24 10:30:00,65010.0,64996.0,65069.0,-0.0907,-0.1122,2.0652,-1.0326,64397.1,66412.8,0.434,7,none
2026-07-24 10:36:08,2026-07-24 10:35:00,64992.0,64991.0,65069.0,-0.1183,-0.1199,2.0652,-1.0326,64397.1,66412.8,0.438,7,none
2026-07-24 10:41:15,2026-07-24 10:40:00,64998.0,64991.0,65069.0,-0.1091,-0.1199,2.0652,-1.0326,64397.1,66412.8,0.441,7,none
2026-07-24 10:46:16,2026-07-24 10:45:00,65005.0,64997.0,65069.0,-0.0984,-0.1107,2.0652,-1.0326,64397.1,66412.8,0.445,7,none
2026-07-24 10:51:15,2026-07-24 10:50:00,65000.0,64996.0,65069.0,-0.106,-0.1122,2.0652,-1.0326,64397.1,66412.8,0.448,7,none
2026-07-24 10:56:08,2026-07-24 10:55:00,64916.0,64884.0,65069.0,-0.2351,-0.2843,2.0652,-1.0326,64397.1,66412.8,0.451,7,none
2026-07-24 11:01:37,2026-07-24 11:00:00,64901.0,64896.0,65069.0,-0.2582,-0.2659,2.0652,-1.0326,64397.1,66412.8,0.455,7,none
2026-07-24 11:06:05,2026-07-24 11:05:00,65002.0,64972.0,65069.0,-0.103,-0.1491,2.0652,-1.0326,64397.1,66412.8,0.458,7,none
2026-07-24 11:11:25,2026-07-24 11:10:00,64952.0,64935.0,65069.0,-0.1798,-0.2059,2.0652,-1.0326,64397.1,66412.8,0.462,7,none
